SELECT 1x,INSERT 1x,DELETE 1x,SELECT 5x,INSERT 5x,DELETE 5x,SELECT 50x,INSERT 50x,DELETE 50x,SELECT 100x,INSERT 100x,DELETE 100x
3,48,51,16,124,104,179,1672,1587,371,2644,3562
3,21,19,17,186,174,187,1565,1699,408,3638,4377
3,24,39,15,132,236,178,1536,2075,415,3199,4056
3,45,20,16,107,173,177,1521,2166,399,3624,4420
5,19,45,22,107,175,172,1630,2060,398,2940,4060
4,35,24,18,146,211,172,1525,1798,386,3257,4251
3,58,46,17,207,174,180,1654,1907,374,3051,3968
5,24,21,17,107,232,176,1523,1968,402,3278,3858
4,42,24,16,123,193,183,1396,1866,447,3212,3757
4,22,66,16,193,193,173,1435,1954,382,3105,4162
3,43,24,17,126,168,182,1629,1564,373,3279,3606
3,20,22,17,131,133,170,1463,1867,402,3348,3969
4,21,20,18,131,128,182,1605,2079,384,3473,4161
4,42,18,19,170,169,173,1862,1975,367,2851,4458
3,15,20,19,172,199,175,1583,1954,390,3456,4251
7,21,20,24,195,171,174,1669,2144,366,2811,3975
4,24,41,17,230,191,172,1478,2012,388,2895,4209
4,20,41,19,151,111,169,1605,1998,371,3048,4248
4,25,42,19,105,213,180,1590,1798,424,2877,4011
3,42,25,16,107,196,172,1479,2127,365,3327,3797
4,42,21,15,192,255,178,1415,1711,371,3368,4315
4,23,27,16,144,141,168,1288,1825,379,3050,4012
5,26,42,16,149,150,179,1714,1891,371,3174,3780
4,42,41,15,130,194,178,1352,1888,374,2937,4075
3,35,41,21,125,152,180,1458,2021,362,3362,3969
3,25,46,15,234,155,176,1694,1694,365,3711,4116
3,48,23,17,132,106,173,1715,2145,372,3346,3997
3,18,43,20,186,153,177,1545,1776,380,2873,4593
4,19,24,21,171,231,175,1524,2169,367,2786,4922
6,19,25,17,129,232,170,1845,1627,374,3068,6186
3,20,42,17,190,173,171,1825,1823,377,3023,6868
3,46,38,16,126,148,172,1782,2041,362,3066,6507
8,41,42,16,127,106,181,1796,1825,383,3261,6604
3,60,20,17,161,174,175,1624,1805,376,3132,6568
6,26,25,17,131,151,170,1289,2144,389,3393,6431
6,23,20,17,150,113,174,1478,2190,384,3198,6648
2,18,22,17,149,190,173,1677,1781,367,3259,6480
3,22,44,20,186,197,178,1649,2098,369,3240,6807
3,20,23,18,103,143,176,1454,2056,370,3340,6395
3,20,40,18,153,176,174,1395,2084,372,3066,6647
3,41,25,18,151,193,175,1783,2081,373,3262,6927
3,45,18,18,147,132,180,1392,1888,383,2939,6690
2,39,24,16,188,106,170,1523,1761,377,3041,6801
3,43,20,16,153,128,174,1443,1782,374,3386,6457
3,24,56,16,125,187,168,1500,1808,379,3148,6571
2,22,43,18,106,128,173,1476,2038,369,3045,6669
2,41,39,16,127,232,250,1543,2165,376,3032,6571
4,20,42,18,127,169,170,1351,1910,370,3667,6891
5,46,20,17,152,112,173,1439,1866,396,3371,6603
5,24,20,20,107,152,172,1523,2213,370,3365,6762
4,28,21,17,142,144,206,1480,2183,395,2733,3970
4,21,25,16,152,195,299,1478,2121,382,2552,3903
7,20,41,17,123,147,204,1373,2015,376,2873,3156
3,64,21,17,109,237,181,1409,1845,465,3215,3342
3,63,42,16,213,152,184,1586,1581,383,3131,3842
4,43,25,17,169,239,193,1586,2017,395,3458,3941
3,45,20,17,110,153,178,1822,2080,385,3409,4289
3,17,22,21,128,169,177,1507,2017,373,3129,4078
4,42,44,21,124,192,175,1544,2065,384,3136,3582
4,25,20,18,255,189,187,1889,1547,380,2814,4059
3,21,25,18,195,144,178,1654,1975,369,3003,3754
3,26,42,17,144,145,182,1783,1671,650,3255,3542
3,49,20,17,107,132,180,1480,1844,363,2937,3901
3,37,19,20,124,174,177,1637,1930,384,2984,3949
3,27,20,20,195,132,173,1588,2057,371,3048,4095
3,40,41,16,149,172,178,1370,1739,384,3005,4011
4,59,55,17,150,242,176,1795,1821,372,3152,4221
2,59,61,16,149,214,181,1521,1737,372,3175,3622
2,37,41,16,120,215,178,1716,1693,375,3257,4120
3,63,47,16,147,232,176,1306,2013,380,3471,3907
3,26,63,18,279,194,171,1547,2127,370,3389,3580
2,21,66,28,128,193,180,1370,2039,377,3218,4100
3,21,40,22,129,209,173,1459,2188,370,2940,3913
2,41,27,18,171,191,172,1565,1932,373,2752,4185
3,46,19,22,212,197,176,1525,1913,369,3256,3820
2,23,22,16,133,189,186,1697,1932,376,3108,3717
3,45,19,19,102,127,174,1914,1761,379,3386,3968
3,45,17,26,107,174,177,1593,1978,391,3518,3716
3,38,27,17,147,235,177,1935,1969,417,3149,4550
3,20,20,19,128,166,176,1605,1566,379,3434,4231
3,45,65,16,133,211,174,1628,1848,374,3282,4185
6,41,18,19,151,217,174,1391,1911,372,3261,3904
3,59,57,16,168,171,178,1699,2085,373,3132,4054
4,62,25,28,141,213,180,1676,1994,367,3088,3846
3,61,45,19,107,178,178,1590,1977,374,3237,4144
4,20,39,17,111,150,186,1673,1997,369,3282,3899
3,23,43,18,126,170,176,1765,1976,380,3282,3525
2,23,46,16,131,132,178,1758,1979,385,2995,4393
3,20,25,17,187,213,176,1997,2039,380,3212,3558
3,40,42,16,112,166,177,1569,2165,374,3218,4377
3,59,37,17,130,216,173,1588,1906,395,2980,3715
3,20,44,16,106,168,170,1669,1846,377,3185,4123
3,20,46,21,170,173,176,1544,1972,375,3434,4270
3,27,66,16,110,252,183,1695,1947,368,3389,3536
2,45,66,17,125,169,178,1589,1721,441,3195,4123
4,70,22,16,112,166,174,1696,1863,372,3030,4680
3,36,25,27,197,193,168,1563,1889,378,3431,4269
3,20,41,21,193,277,180,1304,2036,370,3246,4485
4,40,19,23,105,220,184,1699,1951,386,3157,4289
3,17,21,14,144,259,176,1869,2078,368,3413,3974
3,44,29,16,156,134,181,1678,1653,371,3667,4121
3,20,41,18,108,194,283,1652,1885,489,2977,4210
5,19,33,16,195,193,181,1500,1671,708,3128,4119
3,19,43,17,130,176,175,1568,1800,397,3345,3736
4,23,24,19,128,143,213,1713,2107,435,3133,4267
8,20,45,23,175,150,170,1886,1928,377,3087,3647
2,24,45,18,154,214,185,1523,1995,378,3030,4896
3,43,20,19,170,198,178,1523,1754,388,3235,3691
3,40,27,16,193,195,175,1459,1929,383,3385,4248
4,24,41,19,121,212,179,1865,1992,381,3090,3841
3,20,45,18,128,178,172,1571,1761,374,2934,3245
18,45,19,20,193,255,178,1544,1912,390,3498,3843
6,43,58,49,152,190,174,1461,1840,372,3148,3991
8,19,62,18,108,192,177,1375,1847,382,3028,4525
4,22,60,17,233,216,178,1568,1799,374,3298,4117
3,21,41,21,211,251,173,1520,1776,369,3135,3883
3,41,39,17,195,148,171,1610,2122,375,3087,4211
4,21,41,30,151,190,175,1714,1523,377,3070,3647
3,45,20,21,174,216,213,1478,1978,374,3173,4290
8,63,41,18,127,212,209,1631,1948,371,2706,4159
5,25,24,16,127,213,230,1525,1739,414,3319,4375
6,20,60,19,156,234,418,1497,1956,370,3212,4015
4,19,43,18,149,103,180,1355,2016,374,3449,3909
4,28,42,16,149,257,183,1710,1784,371,2895,3755
7,41,42,18,143,215,181,1586,1817,377,3043,3669
4,37,38,18,209,169,177,1676,1973,436,3044,3928
5,22,24,18,109,192,185,1651,2127,377,2937,4099
3,45,44,18,106,145,179,1562,1886,383,2983,4183
3,63,60,17,240,171,176,1525,1781,387,3216,4137
3,17,40,16,176,107,174,1563,1841,375,3369,4205
2,20,45,18,147,218,192,1499,1847,383,3196,3859
3,19,16,23,198,196,176,1547,1955,371,3558,4165
3,25,41,18,211,190,182,1627,1865,374,3046,3820
3,43,43,20,102,200,173,1330,1755,367,3196,3735
3,46,66,18,126,140,171,1503,1955,380,3456,3968
3,62,19,16,174,239,179,1569,1905,381,3499,3957
3,20,20,16,101,240,186,1502,1846,373,3027,3930
4,21,40,24,101,150,172,1372,1822,380,3069,4031
5,21,21,16,149,127,169,1801,2097,386,2876,4271
3,37,62,30,216,219,176,1643,1994,381,3112,3992
3,26,66,32,149,236,179,1669,1913,394,3149,3432
4,20,44,16,169,237,176,1908,2062,371,3174,3605
3,42,16,16,102,258,181,1633,1979,405,3042,4160
4,20,25,16,173,214,170,1483,1843,379,3387,4058
3,20,20,22,217,194,175,1477,2020,383,3100,4227
4,20,25,18,170,151,180,1673,1912,388,3042,4270
3,18,24,19,149,236,172,1651,1954,505,3374,3862
3,39,45,16,152,236,171,1628,1904,378,3387,4312
7,43,39,18,127,256,185,1655,1932,373,3414,4141
5,20,45,19,124,258,171,1608,1805,377,3414,3947
3,32,28,17,153,164,178,1653,1774,367,3238,4041
3,19,25,16,153,214,191,1289,1992,379,3416,3707
3,20,43,16,106,177,174,1521,1913,378,3624,4033
3,16,41,17,194,207,175,1798,1929,375,3113,3883
4,26,20,17,192,111,178,1689,1626,372,3174,4181
4,20,25,17,145,155,170,1589,1715,365,3259,4031
5,23,22,17,194,190,169,1396,1757,382,3089,4034
3,44,67,25,152,215,173,1953,1846,376,3368,3877
3,42,24,17,151,157,175,1545,2036,371,2783,3714
3,21,41,19,145,238,168,1628,1847,374,3325,4093
3,22,24,17,103,148,175,1509,1481,374,3176,4482
4,24,46,15,102,216,178,1741,2209,369,3048,3924
3,36,60,17,195,194,174,1495,1954,369,3435,3884
13,41,20,16,127,256,180,1393,1781,375,3194,4331
10,21,26,23,128,213,326,1822,1891,379,3367,3776
5,42,42,17,199,107,168,1585,1694,379,3001,3925
6,23,43,16,170,152,181,1455,1926,364,3410,4293
2,26,45,19,107,167,176,1651,1947,370,3519,3927
4,47,64,18,210,149,173,1823,1673,382,2898,3881
3,21,41,17,168,174,178,1548,1889,363,3028,4013
3,13,39,17,131,229,171,1516,1954,385,3087,4182
3,21,22,20,106,131,176,1566,1784,371,3191,4374
3,24,20,17,123,148,176,1545,1873,381,3110,4415
5,19,20,16,149,152,177,1502,1635,376,3133,4188
4,41,25,16,144,128,181,1652,1677,381,2814,4057
6,37,21,16,128,196,181,1504,1845,370,3451,3770
4,18,25,17,128,171,173,1632,1844,377,3157,3480
3,26,41,16,152,165,179,1843,1780,371,2873,3927
3,65,24,18,105,129,177,1459,2107,374,3128,4422
2,16,19,20,148,175,180,1762,2041,370,2983,4013
3,21,25,17,218,144,166,1718,1800,366,3266,3888
3,23,65,17,112,173,175,1500,1871,378,3450,4188
5,19,26,16,106,146,176,1678,2099,364,3539,4166
5,26,20,16,127,131,175,1568,2015,377,3178,3928
2,21,45,19,106,128,167,1568,1762,373,2894,4164
5,40,38,24,107,122,201,1435,2081,372,3237,4104
5,18,20,17,169,168,176,1566,1884,375,3176,3609
5,25,42,18,193,165,181,1590,1867,366,3072,4037
3,20,40,17,150,197,172,1501,1972,370,2939,3604
3,39,21,16,176,108,176,1613,1715,378,3324,4183
3,42,43,18,191,169,169,1782,2190,382,3324,4248
3,41,41,16,172,193,178,1307,1823,382,3111,3840
3,25,41,17,108,193,176,1524,1933,371,3220,4119
3,46,38,17,111,252,173,1816,1974,383,3004,4182
3,41,42,23,109,148,174,1462,1658,369,3162,3881
3,42,37,19,152,189,183,1650,1929,386,2874,4330
3,38,42,18,211,127,185,1523,2079,372,3153,3907
8,26,41,18,154,127,175,1762,1884,383,2809,4609
3,40,27,17,193,128,175,1690,1906,364,3132,4201
2,20,41,23,210,148,184,1883,1847,367,3153,3751